area_id,area_name,area_level,parent_area_id,area_sort_order,center_x,center_y,spectrum_region_code
CMR,Cameroon,0,NA,0,13.593406892625604,7.3401384499999995,0
CMR_1_1,Adamaoua,1,CMR,1,13.213922837265269,7.0887534500000005,0
CMR_1_2,Centre (sans Yaoundé),1,CMR,2,11.85092194793226,4.679706550000001,0
CMR_1_3,Douala,1,CMR,3,9.717619035408614,3.9878107,0
CMR_1_4,Est,1,CMR,4,13.807201089639918,3.8811170500000003,0
CMR_1_5,Extreme-Nord,1,CMR,5,14.862113813835737,11.502359850000001,0
CMR_1_6,Littoral (sans Douala),1,CMR,6,10.225185023734795,4.2857791,0
CMR_1_7,Nord,1,CMR,7,13.852589542848785,8.63498595,0
CMR_1_8,Nord-Ouest,1,CMR,8,10.473987436971637,6.39221075,0
CMR_1_9,Ouest,1,CMR,9,10.582641913493767,5.5318947000000005,0
CMR_1_10,Sud-Ouest,1,CMR,10,9.293345357334662,5.22009105,0
CMR_1_11,Sud,1,CMR,11,11.342191671566821,2.9226427,0
CMR_1_12,Yaoundé,1,CMR,12,11.51092727383485,3.8398322,0
CMR_2_40,Bamboutos,2,CMR_1_9,13,10.293525540531537,5.6702508,0
CMR_2_16,Boumba-et-Ngoko,2,CMR_1_4,14,15.232977302715028,2.82814735,0
CMR_2_33,Boyo,2,CMR_1_8,15,10.290906311537908,6.27763125,0
CMR_2_34,Bui,2,CMR_1_8,16,10.715155423864164,6.2299114499999995,0
CMR_2_29,B�nou�,2,CMR_1_7,17,13.425350066815795,9.174672600000001,0
CMR_2_20,Diamar�,2,CMR_1_5,18,14.405950784093072,10.66160605,0
CMR_2_54,Dja-et-Lobo,2,CMR_1_11,19,12.164630118889022,2.91986595,0
CMR_2_1,Dj�rem,2,CMR_1_1,20,12.898784356443478,6.51039435,0
CMR_2_35,Donga-Mantung,2,CMR_1_8,21,10.709540164167965,6.6367486,0
CMR_2_48,Fako,2,CMR_1_10,22,9.25553464335567,4.17658535,0
CMR_2_30,Faro,2,CMR_1_7,23,12.810938809006743,8.2076257,0
CMR_2_2,Faro-et-D�o,2,CMR_1_1,24,12.57288094326542,7.5176928,0
CMR_2_41,Haut-Nkam,2,CMR_1_9,25,10.171116834762794,5.15111045,0
CMR_2_17,Haut-Nyong,2,CMR_1_4,26,13.661200974770708,3.36927265,0
CMR_2_6,Haute-Sanaga,2,CMR_1_2,27,12.594320319219829,4.6809088,0
CMR_2_42,Hauts-Plateaux,2,CMR_1_9,28,10.33537362238874,5.310802949999999,0
CMR_2_18,Kadey,2,CMR_1_4,29,14.399896364822919,4.4997451,0
CMR_2_43,Koung-Khi,2,CMR_1_9,30,10.492036578772755,5.3310845,0
CMR_2_49,Kupe-Manenguba,2,CMR_1_10,31,9.584938577306634,5.1054911,0
CMR_2_50,Lebialem,2,CMR_1_10,32,9.855282231436597,5.55227645,0
CMR_2_7,Leki�,2,CMR_1_2,33,11.339371380902154,4.14294515,0
CMR_2_21,Logone-et-Chari,2,CMR_1_5,34,14.782279330610983,12.137412999999999,0
CMR_2_19,Lom-et-Dj�rem,2,CMR_1_4,35,13.686542069948544,5.23568475,0
CMR_2_51,Manyu,2,CMR_1_10,36,9.262384261568451,5.8802729,0
CMR_2_22,Maya-Sava,2,CMR_1_5,37,14.585822082904514,11.3121467,0
CMR_2_3,Mayo-Banyo,2,CMR_1_1,38,11.790516520786232,6.61470205,0
CMR_2_23,Mayo-Danay,2,CMR_1_5,39,15.024674926869693,10.5841043,0
CMR_2_24,Mayo-Kani,2,CMR_1_5,40,14.499643209165736,10.327524499999999,0
CMR_2_31,Mayo-Louti,2,CMR_1_7,41,13.880278708820537,9.9163845,0
CMR_2_32,Mayo-Rey,2,CMR_1_7,42,14.352831238421057,8.173886750000001,0
CMR_2_25,Mayo-Tsanaga,2,CMR_1_5,43,13.804598965330534,10.61500655,0
CMR_2_8,Mbam-et-Inoubou,2,CMR_1_2,44,10.941831010138525,4.71884685,0
CMR_2_9,Mbam-et-Kim,2,CMR_1_2,45,12.024663880144228,5.3044654,0
CMR_2_4,Mb�r�,2,CMR_1_1,46,14.232676635753501,6.6082450999999995,0
