X,ISO,NAME_0,ref_pop,Uncertainty,Upper,Lower,Fitted_FSW,Prev,Percent,Predictor_only,Predictor_only_rank
1,AGO,Angola,6135685.15833997,1.33226112163899,0.0140559165143061,0.00376698907415605,47385.3198628968,0.00772290602272642,0.772290602272642,0.697049869826789,14
2,BDI,Burundi,2258965.37935603,2.12929066033406,0.0470533720923018,0.00638319819763181,43147.0050152923,0.0191003392126321,1.91003392126321,0.928521901423361,28
3,BEN,Benin,2621533.21408856,1.64604534116239,0.020475025479796,0.00409420915285174,26088.5001166758,0.00995161914274892,0.995161914274892,0.831386498627929,24
4,BFA,Burkina Faso,4776033.69318874,1.18024337131233,0.0108692906336369,0.00338740760006271,30276.5737350548,0.00633927138709957,0.633927138709957,0.64196231136054,8
5,BWA,Botswana,589148.727708302,1.55296611299112,0.036075303860613,0.00802715323757814,10640.6264218505,0.0180610190965547,1.80610190965547,1.29991387443384,44
6,CAF,Central African Republic,1154342.76788293,2.57893022022302,0.034034345447503,0.00290687370892414,13932.8205168737,0.0120699162367747,1.20699162367747,1.02613622591912,35
7,CIV,Côte d'Ivoire,5569263.23469979,0.87090593128502,0.00834205266564342,0.00352405442491278,30810.1018755927,0.00553216836360465,0.553216836360465,0.697619390955442,15
8,CMR,Cameroon,5872748.88393789,1.01576859761498,0.0103820533709599,0.00374738262083324,38358.8893519537,0.00653167538916335,0.65316753891633506,0.669584554933489,12
9,COD,Democratic Republic of the Congo,20982570.4862182,1.83252988948661,0.0149297757656036,0.00255565693381734,141684.357828147,0.00675247858317494,0.675247858317494,0.607044097857126,5
10,COG,Republic of Congo,783466.379418582,1.06911321782154,0.0124382317207131,0.00431093230856621,5955.83866960328,0.00760190714759601,0.760190714759601,1.10241484050891,38
11,DJI,Djibouti,257730.258707576,2.4904623709015,0.0330257384340644,0.00298959579905808,3108.34763148645,0.012060468363605,1.2060468363605,1.01354881810739,33
12,ERI,Eritrea,920172.213538532,2.46930260786988,0.0299353790135235,0.00278642768606151,10116.9093486646,0.0109945825355451,1.0994582535545,0.91872227034365,27
13,ETH,Ethiopia,21267935.3084574,0.954348069112693,0.00597418876391652,0.00230099530322854,81858.2270198273,0.0038489033294772,0.38489033294772,0.451383851733048,1
14,GAB,Gabon,543804.929636417,2.59638511825797,0.0325869910946591,0.00272922826856908,6253.61719205844,0.0114997434764697,1.14997434764697,0.959450742613501,30
15,GHA,Ghana,7465680.94445917,0.59398099792844,0.00946389576905672,0.00528166872675024,52565.9454495057,0.00704101150860442,0.704101150860442,1.21428293977889,42
16,GIN,Guinea,2724319.8688886,2.0640699928144,0.0233146503986677,0.00322215144180217,26519.6404745827,0.00973440776078968,0.973440776078968,0.789649369300531,23
